number,author_short,year,journal_short,peer-reviewed,DOI/ISSN/ISBN,Hyperlink,title
1,Kojima,1995,ECM,yes (?),10.1016/0196-8904(95)00144-3,https://doi.org/10.1016/0196-8904(95)00144-3,Evaluation strategies for chemical and biological fixation/utilization processes of carbon dioxide
2,Schuiling & Krijgsman,2006,CC,yes,10.1007/s10584-005-3485-y,https://doi.org/10.1007/s10584-005-3485-y,Enhanced Weathering: An Effective and Cheap Tool to Sequester CO2
3,Hartmann & Kempe,2008,NW,yes,10.1007/s00114-008-0434-4,https://doi.org/10.1007/s00114-008-0434-4,"What is the maximum potential for CO2 sequestration by ""stimulated"" weathering on the global scale?"
4,Manning,2008,MM,yes,10.1180/minmag.2008.072.2.639,https://doi.org/10.1180/minmag.2008.072.2.639,Biological enhancement of soil carbonate precipitation: passive removal of atmospheric CO2
5,Renforth et al.,2009,AG,yes,10.1016/j.apgeochem.2009.05.005,https://doi.org/10.1016/j.apgeochem.2009.05.005,Carbonate precipitation in artificial soils as a sink for atmospheric carbon dioxide
6,Khler et al.,2010,PNAS,yes,10.1073/pnas.1000545107,https://doi.org/10.1073/pnas.1000545107,Geoengineering potential of artificially enhanced silicate weathering of olivine
7,Renforth et al.,2011,ES&T,yes,10.1021/es103241w,https://doi.org/10.1021/es103241w,Silicate production and availability for mineral carbonation
8,Renforth,2012,IJGGC,yes,10.1016/j.ijggc.2012.06.011,https://doi.org/10.1016/j.ijggc.2012.06.011,The potential of enhanced weathering in the UK
9,Washbourne et al.,2012,STE,yes,10.1016/j.scitotenv.2012.05.037,https://doi.org/10.1016/j.scitotenv.2012.05.037,Investigating carbonate formation in urban soils as a method for capture and storage of atmospheric carbon
10,ten Berge et al.,2012,PO,yes,10.1371/journal.pone.0042098,https://doi.org/10.1371/journal.pone.0042098,"Olivine weathering in soil, and its effects on growth and nutrient uptake in ryegrass (Lolium perenne L.): A pot experiment"
11,Hartmann et al.,2013,RoG,yes,10.1002/rog.20004,https://doi.org/10.1002/rog.20004,"Enhanced chemical weathering as a geoengineering strategy to reduce atmospheric carbon dioxide, supply nutrients, and mitigate ocean acidification"
12,Manning & Renforth,2013,ES&T,yes,10.1021/es301250j,https://doi.org/10.1021/es301250j,Passive sequestration of atmospheric CO2 through coupled plant-mineral reactions in urban soils
13,Manning et al.,2013,IJGGC,yes,10.1016/j.ijggc.2013.05.012,https://doi.org/10.1016/j.ijggc.2013.05.012,Carbonate precipitation in artificial soils produced from basaltic quarry fines and composts: An opportunity for passive carbon sequestration
14,Moosdorf et al.,2014,ES&T,yes,10.1021/es4052022,https://doi.org/10.1021/es4052022,Carbon Dioxide Efficiency of Terrestrial Enhanced Weathering
15,Song et al.,2014,ESR,yes,10.1016/j.earscirev.2014.09.009,https://doi.org/10.1016/j.earscirev.2014.09.009,Biogeochemical silicon cycle and carbon sequestration in agricultural ecosystems
16,Critelli et al.,2015,AG,yes,10.1016/j.apgeochem.2015.06.004,https://doi.org/10.1016/j.apgeochem.2015.06.004,Dissolution rate of antigorite from a whole-rock experimental study of serpentinite dissolution from 2 &lt; pH &lt; 9 at 25C: Implications for carbon mitigation via enhanced serpentinite weathering
17,Renforth et al.,2015,AG,yes,10.1016/j.apgeochem.2015.05.016,https://doi.org/10.1016/j.apgeochem.2015.05.016,The dissolution of olivine added to soil: Implications for enhanced weathering
18,Washbourne et al.,2015,ES&T,yes,10.1021/es505476d,https://doi.org/10.1021/es505476d,Rapid removal of atmospheric CO2 by urban soils
19,Fiantis et al.,2016,SCCPA,yes,10.1080/00103624.2016.1208755,https://doi.org/10.1080/00103624.2016.1208755,Initial Carbon Storage in New Tephra Layers of Mt. Talang in Sumatra as Affected by Pioneer Plants
20,Hamilton et al.,2016,IJGGC,yes,10.1016/j.ijggc.2016.11.006,https://doi.org/10.1016/j.ijggc.2016.11.006,Nesquehonite sequesters transition metals and CO2 during accelerated carbon mineralisation
21,Taylor et al.,2016,NCC,yes,10.1038/NCLIMATE2882,https://doi.org/10.1038/NCLIMATE2882,Enhanced weathering strategies for stabilizing climate and averting ocean acidification
22,Beerling et al.,2017,BL,yes,10.1098/rsbl.2017.0149,https://doi.org/10.1098/rsbl.2017.0149,Enhanced rock weathering: Biological climate change mitigation with co-benefits for food security?
23,Edwards et al.,2017,BL,yes,10.1098/rsbl.2016.0715,https://doi.org/10.1098/rsbl.2016.0715,Climate change mitigation: Potential benefits and pitfalls of enhanced rock weathering in tropical agriculture
24,Fasihnikoutalab,2017,EG,yes,10.1680/jenge.15.00018,https://doi.org/10.1680/jenge.15.00018,Utilisation of carbonating olivine for sustainable soil stabilisation
25,Kantola et al.,2017,BL,yes,10.1098/rsbl.2016.0714,https://doi.org/10.1098/rsbl.2016.0714,Potential of global croplands and bioenergy crops for climate change mitigation through deployment for enhanced weathering
26,Lawford-Smith & Currie,2017,BL,yes,10.1098/rsbl.2016.0859,https://doi.org/10.1098/rsbl.2016.0859,Accelerating the carbon cycle: The ethics of enhanced weathering
27,Pidgeon et al.,2017,BL,yes,10.1098/rsbl.2017.0024,https://doi.org/10.1098/rsbl.2017.0024,Perceptions of enhanced weathering as a biological negative emissions option
28,Pourakbar et al.,2017,GI,yes,10.1680/jgein.17.00021,https://doi.org/10.1680/jgein.17.00021,Soil reinforcement through addition and subsequent carbonation of wollasonite microfibres
29,Renforth & Henderson,2017,RoG,yes,10.1002/2016RG000533,https://doi.org/10.1002/2016RG000533,Assessing ocean alkalinity for carbon sequestration
30,Schuiling,2017,SRP,yes,10.4236/ns.2017.91002,https://doi.org/10.4236/ns.2017.91002,Olivine Weathering against Climate Change
31,Taylor et al.,2017,BL,yes,10.1098/rsbl.2016.0868,https://doi.org/10.1098/rsbl.2016.0868,Simulating carbon capture by enhanced weathering with croplands: An overview of key processes highlighting areas of future model development
32,Weber et al.,2017,AG,yes,10.1016/j.apgeochem.2017.06.011,https://doi.org/10.1016/j.apgeochem.2017.06.011,Effects of Synechococcus sp. cyanobacteria inert biomass on olivine dissolution: Implications for the application of enhanced weathering methods
33,Alcalde et al.,2018,IJGGC,yes,10.1016/j.ijggc.2018.06.021,https://doi.org/10.1016/j.ijggc.2018.06.021,The potential for implementation of Negative Emission Technologies in Scotland
34,Beerling et al.,2018,NP,yes,10.1038/s41477-018-0108-y,https://doi.org/10.1038/s41477-018-0108-y,"Farming with crops and rocks to address global climate, food and soil security"
35,Diaz-Hernandez et al.,2018,GCA,yes,10.1016/j.gca.2017.11.006,https://doi.org/10.1016/j.gca.2017.11.006,Textural and isotopic evidence for Ca-Mg carbonate pedogenesis
36,Dietzen et al.,2018,IJGGC,yes,10.1016/j.ijggc.2018.05.007,https://doi.org/10.1016/j.ijggc.2018.05.007,Effectiveness of enhanced mineral weathering as a carbon sequestration tool and alternative to agricultural lime: An incubation experiment
37,Fuss et al.,2018,ERL,yes,10.1088/1748-9326/aabf9f,https://doi.org/10.1088/1748-9326/aabf9f,"Negative emissions - Part 2: Costs, potentials and side effects"
38,Minx et al.,2018,ERL,yes,10.1088/1748-9326/aabf9b,https://doi.org/10.1088/1748-9326/aabf9b,Negative emissions - Part 1: Research landscape and synthesis
39,Nemet et al.,2018,ERL,yes,10.1088/1748-9326/aabff4,https://doi.org/10.1088/1748-9326/aabff4,Negative emissions - Part 3: Innovation and upscaling
40,Oelkers et al.,2018,CG,yes,10.1016/j.chemgeo.2018.10.008,https://doi.org/10.1016/j.chemgeo.2018.10.008,Olivine dissolution rates: A critical review
41,Song et al.,2018,STE,yes,10.1016/j.scitotenv.2017.09.253,https://doi.org/10.1016/j.scitotenv.2017.09.253,Contribution of forests to the carbon sink via biologically-mediated silicate weathering: A case study of China
42,Strefler et al.,2018,ERL,yes,10.1088/1748-9326/aaa9c4,https://doi.org/10.1088/1748-9326/aaa9c4,Potential and costs of carbon dioxide removal by enhanced weathering of rocks
43,Zhang et al.,2018,SR,yes,10.1071/SR17157,https://doi.org/10.1071/SR17157,Review and outlook for agromineral research in agriculture and climate mitigation
44,Amann & Hartmann,2019,BD,yes,10.5194/bg-16-2949-2019,https://doi.org/10.5194/bg-16-2949-2019,Ideas and perspectives: Synergies from co-deployment of negative emission technologies
